NAME,BRAND NAME,Unit,Pack Size,Category,Sub Category,STOCK QTY,Price,Last Average Price,Payment Mode,Person,Shop
7UP Can,Pepsi,Liter,0.3,Cold Drinks,Can,,10,0.5,,,
Aata,BANSAL,kilogram,25,Grocery,Flour,,200,,,,
AJWAIN,DhanLaxmi,kilogram,0.5,Spices,Whole Spices,0.9,500,0.2,,,
ALOO TIKKI,McCAIN,kilogram,1.5,Frozen,TIKKI,7,600,,,,
ALOO TIKKI,HyFUN,kilogram,1.5,Frozen,TIKKI,10,100,,,,
Amchur Powder,GOLDIEE,kilogram,0.1,Spices,Powder,0.1,200,,,,
Apple,LOOSE,kilogram,1,Fruits,Fruit,,100,,,,
BADAM,LOOSE,kilogram,1,Dry Fruit,Dry Fruit,,100,,,,
Badam Pista Kesar,Vadilal,milliliter,70,IceCream,Kulfi,,100,,,,
Baking Soda,LOOSE,kilogram,1,Grocery,Powder,4.3,100,,,,
Banana,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
BARBATTI,loose,kilogram,1,Vegetables,Vegetables,,100,,,,
BEANS,loose,kilogram,1,Vegetables,Vegetables,,100,,,,
Beetroot,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
BESAN,Silver Coin,kilogram,30,Grocery,Flour,,100,,,,
Bhindi,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Big Wiper,Local,pcs,1,Cleaning item,Wiper,11,100,,,,
BIGT Royal Buttersctoch,Vadilal,milliliter,110,IceCream,Cone,,100,,,,
Biryani Gravy,TASTY PIXEL,kilogram,1,Sauce,Gravy,9,100,,,,
Biryani Masala,GOLDIEE,kilogram,0.1,Spices,Powder,,100,,,,
BLACK CURRANT,frujoy,Liter,0.75,SYRUP,Mojito,3,100,,,,
Black Olive,Euro Gold,kilogram,0.45,Spices,Liquid,0.3,100,,,,
Black Pepper,KHAZANA SILVER,kilogram,0.1,Spices,Powder,0.4,100,,,,
BLUE BERRY,Barisco,Liter,0.775,SYRUP,Mojito,2,100,,,,
BLUE CURACAO,Barisco,Liter,0.775,SYRUP,Mojito,1,100,,,,
Bomber Candy,Vadilal,milliliter,70,IceCream,Candy,,100,,,,
BOONDI RAITA,LOOSE,kilogram,0.2,Grocery,Boondi,,100,,,,
Coca Cola Bottle,Coke,Liter,0.65,Cold Drinks,Plastic Bottle,,100,,,,
BREAD,Yummy Delight,kilogram,2,Bakery,Bread Slice,1,100,,,,
